timestamp,signal
1.1011011011011012,-0.03708306710293563
1.1111111111111112,-2.2211887133381847
1.1211211211211212,-6.106137196839651
1.1311311311311312,-7.6844702969002725
1.1411411411411412,-1.000327444253644
1.1511511511511512,-12.989062714204692
1.1611611611611612,-3.172439620057716
1.1711711711711712,-3.6982890608845933
1.1811811811811812,-4.684081773322365
1.1911911911911912,-1.2222175925337115
1.2012012012012012,1.6881931497333014
1.2112112112112112,5.5817727499920045
1.2212212212212212,-1.1549368742671127
1.2312312312312312,11.929487757116483
1.2412412412412412,4.821286914590449
1.2512512512512513,4.641770170294602
1.2612612612612613,8.287394728268682
1.2712712712712713,4.355043411029795
1.2812812812812813,3.01438465258824
1.2912912912912913,-2.112649475100485
1.3013013013013013,4.822741134883161
1.3113113113113113,-8.385899814689285
1.3213213213213213,-4.1518695210714895
1.3313313313313313,-3.1032874453968877
1.3413413413413413,-9.6306529553791
1.3513513513513513,-5.872004331325724
1.3613613613613613,-6.462745676294599
1.3713713713713713,-1.2520662422083704
1.3813813813813813,-8.67393205799902
1.3913913913913913,3.44515784310844
1.4014014014014013,1.7672812211214568
1.4114114114114114,-0.650001650042102
1.4214214214214214,8.386506246033795
1.4314314314314314,5.097125420801982
1.4414414414414414,7.532188024880925
1.4514514514514514,3.149903545803609
1.4614614614614614,11.230587835994946
1.4714714714714714,1.356023788386639
1.4814814814814814,1.0692593783053284
1.4914914914914914,5.520887327481198
1.5015015015015014,-5.146431426692423
1.5115115115115114,-2.246272789854957
1.5215215215215214,-5.918970849444353
1.5315315315315314,-2.8311385354366676
1.5415415415415414,-11.418398890618366
1.5515515515515514,-4.583170399914936
1.5615615615615615,-2.919993067851963
1.5715715715715715,-9.968211641735849
1.5815815815815815,1.187680844447791
1.5915915915915915,-1.6429870059840574
1.6016016016016015,2.2486595478383387
1.6116116116116117,0.43221753885568825
1.6216216216216217,8.974406376742053
1.6316316316316317,5.415548874647494
1.6416416416416417,2.723394725582879
1.6516516516516517,12.558193148021061
1.6616616616616617,2.0097277293841085
1.6716716716716717,5.08901122832035
1.6816816816816818,2.1537580906303653
1.6916916916916918,3.0823880224122893
1.7017017017017018,-4.558839562237978
1.7117117117117118,-3.9294489351615174
1.7217217217217218,-0.2056005576332356
1.7317317317317318,-12.478678722033457
1.7417417417417418,-3.316872227488721
1.7517517517517518,-6.712235041762666
1.7617617617617618,-5.747249478578117
1.7717717717717718,-6.287835762921198
1.7817817817817818,-0.471233555091942
1.7917917917917918,1.0499495350655217
1.8018018018018018,-4.000595154863483
1.8118118118118118,9.827548614179914
1.8218218218218218,2.3756475413230613
1.8318318318318318,5.74838856980747
1.8418418418418419,7.333639922016743
1.8518518518518519,7.839531616020836
1.8618618618618619,4.544081452681233
1.8718718718718719,1.809753477975239
1.8818818818818819,8.574224797171555
1.8918918918918919,-5.569618600543645
1.901901901901902,0.2708360127648157
1.911911911911912,-2.3391408493924297
1.921921921921922,-6.486488218544995
1.931931931931932,-6.986135502567209
1.941941941941942,-6.434618830188651
1.951951951951952,-3.287136348187143
1.961961961961962,-11.982431515396748
1.971971971971972,1.178440374271982
1.981981981981982,-3.385262326581292
1.991991991991992,-2.507635086342472
2.002002002002002,3.6926093506262596
2.012012012012012,3.8644345153096045
2.022022022022022,5.6989523274167135
2.032032032032032,2.587336530159583
2.042042042042042,13.039480891600682
2.052052052052052,1.9046277182665399
2.062062062062062,5.5037708447830465
2.0720720720720722,7.274130195941993
2.0820820820820822,-0.1551409016017018
2.0920920920920922,0.5339843718426196
2.1021021021021022,-2.82295851141291
2.1121121121121122,0.2133195651120131
2.1221221221221223,-11.342601988173048
2.1321321321321323,-2.7946002859604304
2.1421421421421423,-5.491021234961045
2.1521521521521523,-10.474958333472665
2.1621621621621623,-2.6679443828115614
2.1721721721721723,-4.713174887293256
2.1821821821821823,-0.9689391202926108
2.1921921921921923,-4.189867788606515
2.2022022022022023,7.423892387756863
2.2122122122122123,1.4773157651557942
2.2222222222222223,2.976900647946251
2.2322322322322323,11.186637311526072
2.2422422422422423,3.618327812418745
2.2522522522522523,7.2121527330257065
2.2622622622622623,4.173456636682641
2.2722722722722724,7.909309848295635
2.2822822822822824,-2.5619794400253593
2.2922922922922924,1.201132992976532
2.3023023023023024,1.4874041516763274
2.3123123123123124,-9.370045794964701
2.3223223223223224,-2.2790284700286416
2.3323323323323324,-7.134969027063272
2.3423423423423424,-5.566469191574977
2.3523523523523524,-9.963541859848208
2.3623623623623624,-1.677615434397679
2.3723723723723724,-3.865094521185229
2.3823823823823824,-6.612803128710334
2.3923923923923924,5.8680966750865915
2.4024024024024024,-0.8607493262129039
2.4124124124124124,4.476568544828563
2.4224224224224224,4.653257882494292
2.4324324324324325,9.49758158144974
2.4424424424424425,4.004614714605754
2.4524524524524525,5.136973351225958
2.4624624624624625,10.828762746293293
2.4724724724724725,-2.0806297359731882
2.4824824824824825,4.579254481740164
2.4924924924924925,-0.12453391974806038
2.5025025025025025,-1.8449762015033377
2.5125125125125125,-6.537505213105679
2.5225225225225225,-3.8622195051162063
2.5325325325325325,-4.165788514269681
2.5425425425425425,-12.845607485473739
2.5525525525525525,-0.5625273990739705
2.5625625625625625,-7.370775166992655
2.5725725725725725,-4.463890851027527
2.5825825825825826,-1.7033203735223266
2.5925925925925926,1.9961673311389836
2.6026026026026026,1.613527275130986
2.6126126126126126,0.9603406953037634
2.6226226226226226,12.11625529368888
2.6326326326326326,1.1351357499581365
2.6426426426426426,8.003857323215486
2.6526526526526526,7.79059101409565
2.6626626626626626,4.532557697958088
2.6726726726726726,2.6465021452060964
2.6826826826826826,1.6114016300728484
2.6926926926926926,3.5971666994385973
2.7027027027027026,-9.027893255854941
2.7127127127127126,0.4425959382072939
2.7227227227227226,-5.983055820153409
2.7327327327327327,-8.856628898437814
2.7427427427427427,-5.434121847066386
2.7527527527527527,-5.871852393016782
2.7627627627627627,-4.350144615694883
2.7727727727727727,-8.063128720018913
2.7827827827827827,4.753504452776362
2.7927927927927927,-3.3785220322270177
2.8028028028028027,1.7433990197024944
2.8128128128128127,7.515102603828222
2.8228228228228227,3.9131607273591866
2.8328328328328327,6.665780251275757
2.8428428428428427,5.362653235704428
2.8528528528528527,10.955848227394434
2.8628628628628627,-0.8183847061606251
2.8728728728728727,6.309641710744352
2.8828828828828827,3.494905313554212
2.8928928928928928,-4.5076580170031395
2.9029029029029028,-0.38849700738608706
2.9129129129129128,-4.877623315392846
2.9229229229229228,-4.1004352329158955
2.932932932932933,-11.297581662890265
2.942942942942943,-1.4583557794057742
2.952952952952953,-7.818118382523894
2.962962962962963,-8.158855825224261
2.972972972972973,1.1723791549800713
2.982982982982983,-3.9458604669918595
2.992992992992993,1.2633014138124325
3.003003003003003,0.9163064706190518
3.013013013013013,8.975523330418952
3.023023023023023,1.4415009817453956
3.033033033033033,6.971001261121492
3.043043043043043,10.883702668572496
3.053053053053053,1.0678860960205419
3.063063063063063,7.5476542503910595
3.073073073073073,2.8023448135723807
3.083083083083083,3.0631326224183075
3.093093093093093,-4.78842330726651
3.103103103103103,0.5990363615787015
3.113113113113113,-3.6834383749371717
3.123123123123123,-10.996847227744244
3.133133133133133,-1.246706969388229
3.143143143143143,-9.085203348136142
3.153153153153153,-5.837248718325809
3.163163163163163,-6.355354040348338
3.173173173173173,0.16122922304247078
3.183183183183183,-3.6042233097126104
3.193193193193193,-1.229850162263241
3.203203203203203,8.747287986653424
3.2132132132132134,-0.7760787678038268
3.2232232232232234,7.922655665343802
3.2332332332332334,6.798699380057842
3.2432432432432434,7.6756795593114
3.2532532532532534,3.367635909853923
3.2632632632632634,6.135263659793897
3.2732732732732734,6.335105225099462
3.2832832832832834,-5.197150451520975
3.2932932932932935,4.253264925404101
3.3033033033033035,-4.353080573044299
3.3133133133133135,-5.463111254360188
3.3233233233233235,-6.422094244108428
3.3333333333333335,-4.698084726297728
3.3433433433433435,-6.924016021215593
3.3533533533533535,-10.08980675250086
3.3633633633633635,1.8164059460458768
3.3733733733733735,-7.821158439136239
3.3833833833833835,-0.5064401319334053
3.3933933933933935,2.4991652736672645
3.4034034034034035,2.911387522425349
3.4134134134134135,3.5567454898995066
3.4234234234234235,5.360075191357909
3.4334334334334335,11.39556264477708
3.4434434434434436,0.06879000137707614
3.4534534534534536,10.002861094475843
3.4634634634634636,5.11915256261158
3.4734734734734736,0.7920364109467553
3.4834834834834836,1.7215367820050118
3.4934934934934936,-0.5798093298849136
3.5035035035035036,-1.7335249036832467
3.5135135135135136,-9.990584246495281
3.5235235235235236,0.23004378995707198
3.5335335335335336,-9.758282339414897
3.5435435435435436,-8.083645309324433
3.5535535535535536,-2.9730165642100888
3.5635635635635636,-5.925186948675241
3.5735735735735736,-2.938979672849792
3.5835835835835836,-2.857347646009564
3.5935935935935936,6.537692065798161
3.6036036036036037,-2.5102024078402074
3.6136136136136137,6.877641357635086
3.6236236236236237,8.63546228031701
3.6336336336336337,3.0180191026851535
3.6436436436436437,8.286903428060556
3.6536536536536537,5.541000837357997
3.6636636636636637,6.900252271052165
3.6736736736736737,-2.3758749214999324
3.6836836836836837,5.7581479860088205
3.6936936936936937,-2.0726658616100972
3.7037037037037037,-6.91118271225624
3.7137137137137137,-0.7096723310569399
3.7237237237237237,-8.038425714348392
3.7337337337337337,-6.1532343538142324
3.7437437437437437,-9.02021729652198
3.7537537537537538,-0.9727265164051513
3.7637637637637638,-8.53371041365297
3.7737737737737738,-3.2690142538640448
3.7837837837837838,3.878669358466348
3.793793793793794,-3.263420422800447
3.803803803803804,5.3261639364256474
3.813813813813814,4.492555747504243
3.823823823823824,8.484957806456848
3.833833833833834,2.358609071035191
3.843843843843844,9.515684873010885
3.853853853853854,7.576701198024637
3.863863863863864,-0.9604796670001514
3.873873873873874,7.545388885332878
3.883883883883884,-1.1473972518343096
3.893893893893894,-1.1740796595560643
3.903903903903904,-5.47785434871433
3.913913913913914,-1.4188177915760463
3.923923923923924,-8.006556934283916
3.933933933933934,-9.656023081175046
3.943943943943944,-0.5093171079100078
3.953953953953954,-10.60109551369516
3.963963963963964,-3.0233267355979923
3.973973973973974,-2.5166893866268496
3.983983983983984,1.0375434954649254
3.993993993993994,-1.3030281651958764
4.004004004004004,4.208975044380578
4.014014014014014,9.109722306183915
4.024024024024024,-0.2067340499142034
4.034034034034034,11.274222524018334
4.044044044044044,5.779273131116386
4.054054054054054,5.103747683732952
4.064064064064064,3.31414953147881
4.074074074074074,4.573908960477411
4.084084084084084,0.8292948284761992
4.094094094094094,-6.465807709454616
4.104104104104104,2.9649659155573085
4.114114114114114,-9.210118983170245
4.124124124124124,-6.296795088900699
4.134134134134134,-5.475039210202409
4.1441441441441444,-6.119457901206133
4.1541541541541545,-6.944480732888287
4.1641641641641645,-5.582891084487222
4.1741741741741745,2.96693464175565
4.1841841841841845,-6.785513632808637
4.1941941941941945,4.987689479454595
4.2042042042042045,4.630841951845378
4.2142142142142145,3.306165564426734
4.2242242242242245,6.5061835224945614
4.2342342342342345,7.302228214835528
4.2442442442442445,8.59444954174279
4.2542542542542545,-0.09972181348958564
4.2642642642642645,10.210634900041335
4.2742742742742745,0.08834125231293849
4.2842842842842845,-1.6821555248084163
4.2942942942942945,0.8039339657073443
4.3043043043043046,-4.492192624838064
4.314314314314315,-5.299306416872125
4.324324324324325,-8.998018359685457
4.334334334334335,-0.9615534457849138
4.344344344344345,-11.844419175709525
4.354354354354355,-4.458442117216503
4.364364364364365,-1.1509491739480429
4.374374374374375,-5.536514495184344
4.384384384384385,0.9617667966533388
4.394394394394395,1.4960057230813886
4.404404404404405,6.828029764051083
4.414414414414415,-0.20886762403830028
4.424424424424425,10.874610664091433
4.434434434434435,6.869365574163691
4.444444444444445,2.5066929678992347
4.454454454454455,9.32187807495895
4.464464464464465,2.676244288682141
4.474474474474475,2.8341229727283754
4.484484484484485,-3.000442790594829
4.494494494494495,3.1332724063434574
4.504504504504505,-7.383548997118826
4.514514514514515,-6.819133400283042
4.524524524524525,-1.5815446719087962
4.534534534534535,-10.901767960718686
4.544544544544545,-5.0211993474863785
4.554554554554555,-6.166361015268105
4.564564564564565,-1.0266469013502952
4.574574574574575,-6.613733248932936
4.584584584584585,2.3327626593722424
4.594594594594595,4.722791375683954
4.604604604604605,-1.5542563577003397
4.614614614614615,9.778948669531523
4.624624624624625,5.20682251075478
4.634634634634635,7.284119089216951
4.644644644644645,3.7876664667126785
4.654654654654655,9.185429768628028
4.664664664664665,2.774059569473472
4.674674674674675,-1.738988264008062
4.684684684684685,5.9650639034138955
4.694694694694695,-6.389112608761948
4.704704704704705,-3.225880123221504
4.714714714714715,-5.72924163061661
4.724724724724725,-4.342491110575503
4.734734734734735,-9.671948810045475
4.744744744744745,-6.426483717364706
4.754754754754755,-0.6773421050831196
4.764764764764765,-10.180156255993037
4.774774774774775,1.932519710493915
4.784784784784785,-0.06683657662249454
4.794794794794795,1.9770201795044686
4.804804804804805,2.611573266741651
4.814814814814815,7.636614236130496
4.824824824824825,7.644790134001848
4.834834834834835,1.3298688680799287
4.844844844844845,12.725131489705511
4.854854854854855,2.0719156379052626
4.864864864864865,3.2743985221647542
4.874874874874875,2.7291044025851514
4.884884884884885,0.6095308553864281
4.894894894894895,-3.562111656115724
4.904904904904905,-6.322404622372173
4.914914914914915,0.2625879367413648
4.924924924924925,-12.659029340144235
4.934934934934935,-4.34525245589632
4.944944944944945,-4.982193460380881
4.954954954954955,-6.822867952064883
4.964964964964965,-3.960526821107292
4.974974974974975,-1.309133322792443
4.984984984984985,3.248141894632615
4.994994994994995,-3.677278197573178
5.005005005005005,9.9194452976897
5.015015015015015,4.313756275626523
5.025025025025025,4.292843120096854
5.035035035035035,8.977149792358597
5.045045045045045,6.035901655064417
5.055055055055055,5.416161468080414
5.065065065065065,0.19887544843046193
5.075075075075075,7.736869432182086
5.085085085085085,-5.348445397718729
5.095095095095095,-2.309417621013263
5.105105105105105,-1.1733452717149286
5.115115115115115,-8.576320810518972
5.125125125125125,-5.9206259592737585
5.135135135135135,-7.440602133823191
5.145145145145145,-2.5681738079831855
5.155155155155155,-10.942198164088971
5.165165165165165,0.38956062690695625
5.175175175175175,-0.5675735620660496
5.185185185185185,-3.5147158716277946
5.195195195195195,5.925883864727098
5.205205205205205,3.543132491026267
5.215215215215215,6.781621239986569
5.225225225225225,2.8786515919346405
5.235235235235235,12.028790124868989
5.245245245245245,3.432792086771739
5.255255255255255,2.872718596625743
5.265265265265265,8.314232131357922
5.275275275275275,-2.1232826454054803
5.285285285285285,0.2857821425369589
5.295295295295295,-3.7701740319813917
5.305305305305305,-0.9812331548698514
5.315315315315315,-10.441511081416008
5.325325325325325,-5.060107982516193
5.335335335335335,-3.369911455378581
5.345345345345345,-11.691798521255631
5.355355355355355,-1.3612707150042882
5.365365365365365,-4.163384480782513
5.375375375375375,-0.4560336068653279
5.385385385385385,-2.390340764741762
5.395395395395395,6.551614122882086
5.405405405405405,4.272017870049456
5.415415415415415,1.5077395488445369
5.425425425425425,12.586729051888934
5.435435435435435,3.2382321565518852
5.445445445445445,6.608220912748779
5.455455455455455,4.370572529111915
5.465465465465465,5.898967408304957
5.475475475475475,-1.535245357400508
5.485485485485485,-1.747739241388203
5.495495495495495,2.3576699884871037
5.505505505505505,-10.788391403102786
5.515515515515515,-2.8813784019417303
5.525525525525525,-6.60706836506065
5.535535535535535,-6.6152025479601395
5.545545545545545,-8.110091050542504
5.555555555555555,-3.0428077930919213
5.565565565565565,-1.2046607974865209
5.575575575575575,-7.076729569317987
5.585585585585585,7.00357173180471
5.595595595595595,0.5610238272591975
5.605605605605605,3.9937929234999623
5.615615615615615,6.490624091607406
5.625625625625625,8.036453478973273
5.635635635635635,5.7877069606768705
5.645645645645645,3.15000521146208
5.655655655655655,11.116398032340335
5.665665665665665,-2.58973183003166
5.675675675675675,2.6584875074989407
5.685685685685685,0.4799991834333559
5.6956956956956954,-4.20072044274252
5.7057057057057055,-5.519549022324643
5.7157157157157155,-5.970607723832504
5.7257257257257255,-3.072388545241002
5.7357357357357355,-13.115705175175291
5.7457457457457455,-0.946969020789348
5.7557557557557555,-5.319080327738085
5.7657657657657655,-5.409194727733956
5.7757757757757755,0.7611434700554005
5.7857857857857855,1.305795675094385
5.7957957957957955,3.780336545078453
5.8058058058058055,0.7635188564802662
5.8158158158158155,12.382420312259386
5.8258258258258255,2.5035227255141566
5.8358358358358355,6.118884907528496
5.8458458458458455,9.23764323907261
5.8558558558558556,2.392870219428371
5.865865865865866,3.211935486150125
5.875875875875876,-0.2389566821810103
5.885885885885886,3.091114631322779
5.895895895895896,-9.147908285804913
5.905905905905906,-1.7783503320552845
5.915915915915916,-4.408144275882039
5.925925925925926,-10.814501286405543
5.935935935935936,-3.953484473440497
5.945945945945946,-6.493241136437486
5.955955955955956,-3.18665914791738
5.965965965965966,-7.160590157038074
5.975975975975976,4.4861305150024755
5.985985985985986,-0.6304433441920335
5.995995995995996,0.44711794737495714
6.006006006006006,9.800340784666126
6.016016016016016,3.2389529425862036
6.026026026026026,7.406496167942765
6.036036036036036,5.133187374975596
6.046046046046046,9.959996664496346
6.056056056056056,0.07363168223828254
6.066066066066066,3.462289598311794
6.076076076076076,4.670339707261098
6.086086086086086,-6.774407572690006
6.096096096096096,-0.4588219849927352
6.106106106106106,-5.6381097354261005
6.116116116116116,-4.846349980412887
6.126126126126126,-10.403510576713245
6.136136136136136,-3.0980285844023463
6.146146146146146,-5.278270263996558
6.156156156156156,-9.400573489645485
6.166166166166166,3.004673977797403
6.176176176176176,-3.3532152069113472
6.186186186186186,1.8042903122149978
6.196196196196196,2.4568914647093685
6.206206206206206,8.214580271743053
6.216216216216216,3.762314300099925
6.226226226226226,5.012274033333601
6.236236236236236,12.300929944922695
6.246246246246246,0.03334065858377455
6.256256256256256,6.714795424750888
6.266266266266266,2.7756319452238207
6.276276276276276,1.074593274791433
6.286286286286286,-4.041135610726387
6.296296296296296,-2.136326886561207
6.306306306306306,-2.384521925140665
6.316316316316316,-12.54550973301587
6.326326326326326,-1.2104803753216997
6.336336336336336,-8.24060687621856
6.346346346346346,-6.5606994284974345
6.356356356356356,-4.323091658966303
6.366366366366366,-0.7676434956419489
6.376376376376376,-0.8605458708998255
6.386386386386386,-1.9764133598498148
6.396396396396396,10.216604373933087
6.406406406406406,0.16550287349200232
6.416416416416417,7.157127229324566
6.426426426426427,8.34729415162627
6.436436436436437,5.939204974477837
6.446446446446447,4.641743629716412
6.456456456456457,3.8175283632727846
6.466466466466467,6.749301352137813
6.476476476476477,-6.265121557222558
6.486486486486487,2.561677874989197
6.496496496496497,-3.5962585496414645
6.506506506506507,-7.699940806031702
6.516516516516517,-5.163463426219339
6.526526526526527,-6.351852659430063
6.536536536536537,-5.370336726449549
6.546546546546547,-10.39506975419586
6.556556556556557,2.155191401024194
6.566566566566567,-5.7342833066388135
6.576576576576577,-1.4409799567816974
6.586586586586587,5.095861748033715
6.596596596596597,2.123950248547928
6.606606606606607,5.446028528370405
6.616616616616617,4.719159061963238
6.626626626626627,11.71628986054263
6.636636636636637,0.6756114085135692
6.646646646646647,7.884830738302239
6.656656656656657,6.438062474205564
6.666666666666667,-1.731032348877119
6.676676676676677,2.193841388485527
6.686686686686687,-2.401533685216951
6.696696696696697,-1.93465409321272
6.706706706706707,-10.29534743011096
6.716716716716717,-1.3412758962288276
6.726726726726727,-7.870546441236826
6.736736736736737,-9.904367728564912
6.746746746746747,-0.9394727398678895
6.756756756756757,-6.295020712595836
6.766766766766767,-1.5631614936507217
6.776776776776777,-2.0616309290749837
6.786786786786787,6.649768893242408
6.796796796796797,-0.17578574546967252
6.806806806806807,5.31220564128956
6.816816816816817,10.905750776876937
6.826826826826827,1.7559543931335826
6.836836836836837,8.713878465690277
6.846846846846847,4.946004861698025
6.856856856856857,5.835571718686177
6.866866866866867,-2.047227756659637
6.876876876876877,3.032291675131257
6.886886886886887,-0.7533793836905274
6.896896896896897,-9.389727868373843
6.906906906906907,-0.29754913887153056
6.916916916916917,-8.545229553837725
6.926926926926927,-6.5191815894903655
6.936936936936937,-7.972710007329175
6.946946946946947,-1.95196694701084
6.956956956956957,-5.852344143423091
6.966966966966967,-4.51989390784891
6.976976976976977,6.186532438132296
6.986986986986987,-2.950064839375556
6.996996996996997,5.773148427594572
7.007007007007007,5.7810212015272535
7.017017017017017,7.607736983860697
7.027027027027027,4.056811022274387
7.037037037037037,7.254125718088749
7.047047047047047,8.933740123083602
7.057057057057057,-2.6868427996084634
7.067067067067067,6.765489688574773
7.077077077077077,-1.276210354732028
7.087087087087087,-3.1352977201368133
7.097097097097097,-4.755239340990097
7.107107107107107,-3.705579078684501
7.117117117117117,-6.379428348175933
7.127127127127127,-11.188861915224457
7.137137137137137,0.3161499217264523
7.147147147147147,-9.638540034213982
7.157157157157157,-3.4925814265305206
7.167167167167167,-0.26784920964752024
7.177177177177177,0.3188074786107295
7.187187187187187,1.2552332000239401
7.197197197197197,3.2293247110630414
7.207207207207207,10.724330060375376
7.217217217217217,-0.000558820899405621
7.227227227227227,10.328668296836092
7.237237237237237,7.033272716276146
7.247247247247247,2.9699754709044104
7.257257257257257,4.225904311940867
7.267267267267267,2.168393482703392
7.277277277277277,1.3191174516791204
7.287287287287287,-7.912567783930104
7.297297297297297,1.8217006196317391
7.307307307307307,-8.328795762520068
7.317317317317317,-8.339700323435993
7.327327327327327,-3.758776687558043
7.337337337337337,-7.358386859391011
7.347347347347347,-5.103104029581193
7.357357357357357,-5.82233761741149
7.367367367367367,3.914299999164368
7.377377377377377,-4.988328566830166
7.387387387387387,4.063046414516266
7.397397397397397,7.2547423174986845
7.407407407407407,2.1331830778093734
7.4174174174174174,8.057433682869881
7.4274274274274275,6.30475483946195
7.4374374374374375,8.792669799440336
7.4474474474474475,-0.24743568358527357
7.4574574574574575,8.13497257434117
7.4674674674674675,1.2552216835108991
7.4774774774774775,-4.509999545582341
7.4874874874874875,1.4937610084215978
7.4974974974974975,-6.162644436799997
7.5075075075075075,-5.217968929954147
7.5175175175175175,-9.241457792948859
7.5275275275275275,-1.7708972343038392
7.5375375375375375,-9.837006533013229
7.5475475475475475,-6.053589862775923
7.5575575575575575,1.4364472066296339
7.5675675675675675,-5.930354593866791
7.5775775775775776,2.4209694570063656
7.587587587587588,2.188647138775111
7.597597597597598,7.042789105700188
7.607607607607608,1.5034600836262935
7.617617617617618,9.151324111325987
7.627627627627628,8.961302747829507
7.637637637637638,0.5458998075980097
7.647647647647648,9.631235532840787
7.657657657657658,1.7979600711230228
7.667667667667668,1.6606551662993794
7.677677677677678,-2.9836145764861475
7.687687687687688,0.7831353361755502
7.697697697697698,-5.982123479831791
7.707707707707708,-9.294840252908733
7.717717717717718,-0.46971613715520455
7.727727727727728,-11.25612269243483
7.737737737737738,-5.011986110120954
7.747747747747748,-4.846688996921379
7.757757757757758,-1.5185642599985405
7.767767767767768,-4.031465044140647
7.777777777777778,1.135663701678371
7.787787787787788,7.2904194646678375
7.797797797797798,-1.8075983709382402
7.807807807807808,10.156944304617724
7.817817817817818,6.173411208159843
7.827827827827828,6.079172275246817
7.837837837837838,4.926875820025756
7.847847847847848,6.80059244989366
7.857857857857858,3.957465206466446
7.867867867867868,-3.9988673971740276
7.877877877877878,5.539872777362707
7.887887887887888,-6.61415278381915
7.897897897897898,-5.0508950099075065
7.907907907907908,-4.747379045983417
7.917917917917918,-6.137357953557568
7.927927927927928,-7.816141502357395
7.937937937937938,-7.751335201182238
7.947947947947948,0.8827884934530181
7.957957957957958,-9.360509102271003
7.967967967967968,1.735280667867176
7.977977977977978,2.3055858142914523
7.987987987987988,1.1593532415501948
7.997997997997998,4.869597529907226
8.008008008008009,6.458891081885659
8.018018018018019,9.138302949319232
8.028028028028029,0.734374603841423
8.038038038038039,11.784664459941355
8.048048048048049,2.9468852540413053
8.058058058058059,0.7660384260574196
8.068068068068069,3.555500693483138
8.078078078078079,-1.7527684131387267
